settlement,district,county ,population,households,land km^2,density km^2,classification
Glenarm ,Mid and East Antrim ,County Antrim ,504,239,0.54,940.47,Small village or hamlet 
Portballintrae ,Causeway Coast and Glens ,County Antrim ,500,277,0.43,1169.64,Small village or hamlet 
Killinchy ,Ards and North Down ,County Down ,498,211,0.23,2185.54,Small village or hamlet 
Kilcoo ,"Newry, Mourne and Down ",County Down ,496,169,0.12,4046.39,Small village or hamlet 
Drumsurn ,Causeway Coast and Glens ,County Londonderry ,495,174,0.2,2435.13,Small village or hamlet 
Upperlands ,Mid Ulster ,County Londonderry ,491,214,0.26,1889.37,Small village or hamlet 
Glenone ,Mid Ulster ,County Londonderry ,483,188,0.18,2626.5,Small village or hamlet 
Rosslea ,Fermanagh and Omagh ,County Fermanagh ,482,213,0.78,618.11,Small village or hamlet 
Dunadry ,Antrim and Newtownabbey ,County Antrim ,477,200,0.26,1819.94,Small village or hamlet 
Waterfoot ,Causeway Coast and Glens ,County Antrim ,477,197,0.15,3132.4,Small village or hamlet 
Armoy ,Causeway Coast and Glens ,County Antrim ,477,196,0.18,2603.96,Small village or hamlet 
Park ,Derry and Strabane ,County Londonderry ,476,174,0.2,2334.12,Small village or hamlet 
Straidarran ,Derry and Strabane ,County Londonderry ,476,159,0.11,4179.82,Small village or hamlet 
Scarva ,"Armagh, Banbridge and Craigavon ",County Down ,474,200,0.22,2114.09,Small village or hamlet 
Killeen ,"Newry, Mourne and Down ",County Armagh ,470,165,0.13,3512.59,Small village or hamlet 
Maydown ,Derry and Strabane ,County Londonderry ,468,177,0.11,4292.19,Small village or hamlet 
Lurganure ,Lisburn and Castlereagh ,County Antrim ,459,181,0.12,3940.8,Small village or hamlet 
Tempo ,Fermanagh and Omagh ,County Fermanagh ,458,212,0.74,617.88,Small village or hamlet 
Ballyhornan ,"Newry, Mourne and Down ",County Down ,455,211,0.22,2107.77,Small village or hamlet 
Shrigley ,"Newry, Mourne and Down ",County Down ,455,179,0.19,2360.7,Small village or hamlet 
Ballykinler ,"Newry, Mourne and Down ",County Down ,451,174,0.19,2423.14,Small village or hamlet 
Long Kesh ,Lisburn and Castlereagh ,County Down ,451,152,0.2,2220.76,Small village or hamlet 
Benburb ,Mid Ulster ,County Tyrone ,446,155,0.32,1394.37,Small village or hamlet 
Ardmore ,Derry and Strabane ,County Londonderry ,444,172,0.16,2752.69,Small village or hamlet 
Belcoo / Holywell ,Fermanagh and Omagh ,County Fermanagh ,439,201,0.71,616.14,Small village or hamlet 
Brookeborough ,Fermanagh and Omagh ,County Fermanagh ,438,192,0.62,709.76,Small village or hamlet 
Jonesborough ,"Newry, Mourne and Down ",County Armagh ,438,175,0.3,1448.75,Small village or hamlet 
Ballinderry ,Mid Ulster ,"County Tyrone 
County Londonderry ",427,143,0.31,1382.5,Small village or hamlet 
Loughguile ,Mid and East Antrim ,County Antrim ,426,150,0.17,2475.69,Small village or hamlet 
Straid ,Antrim and Newtownabbey ,County Antrim ,424,174,0.1,4075.17,Small village or hamlet 
Blackskull ,"Armagh, Banbridge and Craigavon ",County Down ,421,164,0.14,3111.08,Small village or hamlet 
Derrytrasna ,"Armagh, Banbridge and Craigavon ",County Armagh ,421,137,0.21,1961.43,Small village or hamlet 
Straw ,Mid Ulster ,County Londonderry ,416,141,0.18,2262.57,Small village or hamlet 
Magheraconluce ,Lisburn and Castlereagh ,County Down ,412,141,0.1,3924.22,Small village or hamlet 
Ballymacmaine ,"Armagh, Banbridge and Craigavon ",County Down ,406,141,0.14,2850.33,Small village or hamlet 
Drumbo ,Lisburn and Castlereagh ,County Down ,397,168,0.13,2983.54,Small village or hamlet 
Garrison ,Fermanagh and Omagh ,County Fermanagh ,392,171,0.93,423.73,Small village or hamlet 
Augher ,Mid Ulster ,County Tyrone ,391,161,0.41,962.93,Small village or hamlet 
Belleek ,"Newry, Mourne and Down ",County Down ,391,143,0.15,2576.79,Small village or hamlet 
Annacloy ,"Newry, Mourne and Down ",County Down ,391,127,0.28,1399.65,Small village or hamlet 
Mullaghboy ,Mid and East Antrim ,County Antrim ,390,159,0.23,1697.51,Small village or hamlet 
Dunaghy ,Mid and East Antrim ,County Antrim ,382,158,0.16,2375.4,Small village or hamlet 
Aghaginduff / Cabragh ,Mid Ulster ,County Tyrone ,381,134,0.28,1354.62,Small village or hamlet 
Tamnamore ,Mid Ulster ,County Tyrone ,380,161,0.31,1209.78,Small village or hamlet 
Edenderry ,Lisburn and Castlereagh ,County Down ,374,169,0.06,6665.15,Small village or hamlet 
Gortin ,Fermanagh and Omagh ,County Tyrone ,374,167,0.51,739.2,Small village or hamlet 
Seaforde ,"Newry, Mourne and Down ",County Down ,374,158,0.13,2930.1,Small village or hamlet 
Mountfield ,Fermanagh and Omagh ,County Tyrone ,373,131,0.37,1013.28,Small village or hamlet 
Swatragh ,Mid Ulster ,County Londonderry ,372,139,0.26,1426.87,Small village or hamlet 
Blackwatertown ,"Armagh, Banbridge and Craigavon ",County Armagh ,371,151,0.18,2045.96,Small village or hamlet 
Crossnacreevy ,Lisburn and Castlereagh ,County Down ,366,165,0.11,3434.45,Small village or hamlet 
Martinstown ,Mid and East Antrim ,County Antrim ,363,126,0.16,2208.26,Small village or hamlet 
Victoria Bridge ,Derry and Strabane ,County Tyrone ,362,151,0.45,797.08,Small village or hamlet 
Dernagh / Clonoe ,Mid Ulster ,County Tyrone ,361,119,0.13,2771.14,Small village or hamlet 
Clonmore ,"Armagh, Banbridge and Craigavon ",County Armagh ,360,117,0.27,1329.56,Small village or hamlet 
Seskinore ,Fermanagh and Omagh ,County Tyrone ,358,136,0.27,1308.4,Small village or hamlet 
Ballycassidy / Laragh / Trory ,Fermanagh and Omagh ,County Fermanagh ,357,151,0.69,520.73,Small village or hamlet 
Derryhale ,"Armagh, Banbridge and Craigavon ",County Armagh ,351,131,0.21,1706.57,Small village or hamlet 
Cullyhanna ,"Newry, Mourne and Down ",County Armagh ,345,133,0.19,1837.3,Small village or hamlet 
Tamlaght ,Fermanagh and Omagh ,County Fermanagh ,341,144,0.17,1985.96,Small village or hamlet 
Lenaderg ,"Armagh, Banbridge and Craigavon ",County Down ,341,140,0.08,4282.37,Small village or hamlet 
Bellarena ,Causeway Coast and Glens ,County Londonderry ,341,132,0.12,2949.93,Small village or hamlet 
Clanabogan ,Fermanagh and Omagh ,County Tyrone ,340,132,0.51,665.94,Small village or hamlet 
Whitecross ,"Newry, Mourne and Down ",County Armagh ,331,120,0.1,3253.66,Small village or hamlet 
Drumintee ,"Newry, Mourne and Down ",County Armagh ,328,129,0.2,1665.8,Small village or hamlet 
Granville ,Mid Ulster ,County Tyrone ,326,124,0.87,376.14,Small village or hamlet 
Raholp ,"Newry, Mourne and Down ",County Down ,324,109,0.09,3415.78,Small village or hamlet 
Dernaflaw ,Causeway Coast and Glens ,County Londonderry ,324,107,0.12,2600,Small village or hamlet 
Metropolitan North Down ,Ards and North Down ,County Down ,322,167,0.09,3518.06,Small village or hamlet 
Gortnahey ,Causeway Coast and Glens ,County Londonderry ,322,117,0.15,2119.7,Small village or hamlet 
Moss-side ,Causeway Coast and Glens ,County Antrim ,321,145,0.19,1715.46,Small village or hamlet 
Campsey ,Derry and Strabane ,County Londonderry ,316,112,0.13,2486.27,Small village or hamlet 
Derrymore ,"Armagh, Banbridge and Craigavon ",County Armagh ,314,115,0.11,2758.11,Small village or hamlet 
Clough ,"Newry, Mourne and Down ",County Down ,313,110,0.15,2022.59,Small village or hamlet 
Lurganare ,"Newry, Mourne and Down ",County Down ,311,120,0.06,4814.27,Small village or hamlet 
Stranocum ,Mid and East Antrim ,County Antrim ,311,115,0.12,2625.87,Small village or hamlet 
Sheeptown ,"Newry, Mourne and Down ",County Down ,309,111,0.15,2027.01,Small village or hamlet 
Whiterock ,Ards and North Down ,County Down ,295,135,0.2,1450.06,Small village or hamlet 
Annahugh ,"Armagh, Banbridge and Craigavon ",County Armagh ,294,113,0.09,3205.89,Small village or hamlet 
Foreglen ,Causeway Coast and Glens ,County Londonderry ,293,100,0.16,1837.66,Small village or hamlet 
Loughgall ,"Armagh, Banbridge and Craigavon ",County Armagh ,288,128,0.22,1283.88,Small village or hamlet 
Brockagh / Mountjoy ,Mid Ulster ,County Tyrone ,287,97,0.29,973.23,Small village or hamlet 
Clabby ,Fermanagh and Omagh ,County Femanagh ,282,102,0.31,922.31,Small village or hamlet 
Middletown ,"Armagh, Banbridge and Craigavon ",County Armagh ,278,108,0.14,1937.97,Small village or hamlet 
Desertmartin ,Mid Ulster ,County Londonderry ,277,118,0.16,1756.74,Small village or hamlet 
Creagh ,Mid Ulster ,County Londonderry ,274,91,0.14,1895.76,Small village or hamlet 
Kilmore ,"Armagh, Banbridge and Craigavon ",County Armagh ,273,116,0.08,3228.76,Small village or hamlet 
Killylea ,"Armagh, Banbridge and Craigavon ",County Armagh ,272,120,0.14,1879.01,Small village or hamlet 
Annaghmore (Moss Road) ,"Armagh, Banbridge and Craigavon ",County Armagh ,272,106,0.1,2708.1,Small village or hamlet 
Balloo ,Ards and North Down ,County Down ,269,123,0.14,1892.47,Small village or hamlet 
Bryansford ,"Newry, Mourne and Down ",County Down ,269,112,0.19,1429.76,Small village or hamlet 
Killen ,Derry and Strabane ,County Tyrone ,266,109,0.23,1169.48,Small village or hamlet 
Gibson's Hill ,"Armagh, Banbridge and Craigavon ",County Armagh ,264,132,0.1,2748.57,Small village or hamlet 
Trillick ,Fermanagh and Omagh ,County Tyrone ,263,120,0.38,695.03,Small village or hamlet 
Burnfoot ,Causeway Coast and Glens ,County Londonderry ,263,99,0.12,2207.25,Small village or hamlet 
Rubane ,Ards and North Down ,County Down ,259,98,0.13,2023.55,Small village or hamlet 
Edendork ,Mid Ulster ,County Tyrone ,256,98,0.43,590.53,Small village or hamlet 
Plumbridge ,Derry and Strabane ,County Tyrone ,253,115,0.31,816.46,Small village or hamlet 
Artasooly ,"Armagh, Banbridge and Craigavon ",County Armagh ,253,79,0.16,1599.34,Small village or hamlet 
Darkley ,"Armagh, Banbridge and Craigavon ",County Armagh ,252,95,0.17,1498.24,Small village or hamlet 
Sixmilecross ,Fermanagh and Omagh ,County Tyrone ,251,133,0.44,574.21,Small village or hamlet 
Nixon's Corner ,Derry and Strabane ,County Londonderry ,251,92,0.05,5368.41,Small village or hamlet 
Artikelly ,Causeway Coast and Glens ,County Londonderry ,249,108,0.1,2461.31,Small village or hamlet 
Monea ,Fermanagh and Omagh ,County Fermanagh ,248,86,0.15,1677.96,Small village or hamlet 
Ballybarnes ,Ards and North Down ,County Down ,245,102,0.15,1680.03,Small village or hamlet 
Galbally ,Mid Ulster ,County Tyrone ,245,87,0.23,1076.73,Small village or hamlet 
Ballymaguigan ,Mid Ulster ,County Londonderry ,245,81,0.2,1229.09,Small village or hamlet 
The Loup ,Mid Ulster ,County Londonderry ,243,76,0.26,936.74,Small village or hamlet 
Bready ,Derry and Strabane ,County Tyrone ,242,81,0.15,1609.63,Small village or hamlet 
Ballyalton ,"Newry, Mourne and Down ",County Down ,242,71,0.06,3876.2,Small village or hamlet 
Roughfort ,Antrim and Newtownabbey ,County Antrim ,241,95,0.09,2549.92,Small village or hamlet 
Cullaville ,"Newry, Mourne and Down ",County Armagh ,240,94,0.12,2068.47,Small village or hamlet 
Hannahstown ,Belfast ,County Antrim ,237,92,0.1,2395.43,Small village or hamlet 
Glack ,Causeway Coast and Glens ,County Londonderry ,236,84,0.08,2872.27,Small village or hamlet 
Ballynakilly ,Mid Ulster ,County Tyrone ,235,97,0.21,1122.1,Small village or hamlet 
Creggan ,"Newry, Mourne and Down ",County Armagh ,234,111,0.1,2370.32,Small village or hamlet 
Derryadd ,"Armagh, Banbridge and Craigavon ",County Armagh ,234,84,0.22,1085.07,Small village or hamlet 
Moneyslane ,"Armagh, Banbridge and Craigavon ",County Down ,230,98,0.13,1803.15,Small village or hamlet 
Magheramorne ,Mid and East Antrim ,County Antrim ,228,88,0.09,2488.6,Small village or hamlet 
Killowen ,"Newry, Mourne and Down ",County Down ,225,84,0.16,1383.27,Small village or hamlet 
Waringsford ,"Armagh, Banbridge and Craigavon ",County Down ,224,84,0.07,3291.8,Small village or hamlet 
Lower Broomhedge ,Lisburn and Castlereagh ,County Antrim ,223,85,0.09,2428.99,Small village or hamlet 
Maghera ,"Newry, Mourne and Down ",County Down ,222,74,0.09,2536.33,Small village or hamlet 
Knocknacarry ,Causeway Coast and Glens ,County Antrim ,221,74,0.07,3217.31,Small village or hamlet 
Liscolman ,Causeway Coast and Glens ,County Antrim ,219,91,0.09,2323.38,Small village or hamlet 
Moneyneany ,Mid Ulster ,County Londonderry ,217,86,0.1,2219.66,Small village or hamlet 
Loughinisland ,"Newry, Mourne and Down ",County Down ,217,73,0.12,1786.29,Small village or hamlet 
Halftown ,Lisburn and Castlereagh ,County Antrim ,216,101,0.05,4725.2,Small village or hamlet 
Tamnaherin ,Derry and Strabane ,County Londonderry ,214,69,0.11,1970.05,Small village or hamlet 
Upper Ballinderry ,Lisburn and Castlereagh ,County Antrim ,213,95,0.12,1835.84,Small village or hamlet 
Glenullin ,Causeway Coast and Glens ,County Londonderry ,213,64,0.13,1653.28,Small village or hamlet 
Clogh ,Mid and East Antrim ,County Antrim ,212,96,0.11,1932.67,Small village or hamlet 
Dunnaval / Ballyardle ,"Newry, Mourne and Down ",County Down ,211,79,0.17,1231.36,Small village or hamlet 
Lislea ,"Newry, Mourne and Down ",County Armagh ,205,76,0.06,3524.65,Small village or hamlet 
Ardstraw ,Derry and Strabane ,County Tyrone ,204,84,0.2,1000.57,Small village or hamlet 
Kilclief ,"Newry, Mourne and Down ",County Down ,204,83,0.08,2564.93,Small village or hamlet 
Lisnarick ,Fermanagh and Omagh ,County Fermanagh ,203,98,0.27,751.12,Small village or hamlet 
Spamount ,Derry and Strabane ,County Tyrone ,202,97,0.3,665.47,Small village or hamlet 
Greencastle ,Fermanagh and Omagh ,County Tyrone ,202,85,0.27,748.46,Small village or hamlet 
Cotton ,Ards and North Down ,County Down ,201,89,0.07,2857.87,Small village or hamlet 
Knockcloghrim ,Mid Ulster ,County Londonderry ,199,82,0.14,1387.52,Small village or hamlet 
Kesh Bridge ,Lisburn and Castlereagh ,County Antrim ,197,70,0.07,2922.86,Small village or hamlet 
Dundrod ,Lisburn and Castlereagh ,County Antrim ,196,57,0.07,2900.61,Small village or hamlet 
Broomhill ,"Armagh, Banbridge and Craigavon ",County Armagh ,194,98,0.05,3535.75,Small village or hamlet 
Kilmore ,"Armagh, Banbridge and Craigavon ",County Armagh ,193,73,0.1,1969.55,Small village or hamlet 
Clonvaraghan ,"Newry, Mourne and Down ",County Down ,193,68,0.07,2860.08,Small village or hamlet 
Ballyskeagh ,Lisburn and Castlereagh ,County Down ,192,98,0.03,5537.57,Small village or hamlet 
Annaclone ,"Armagh, Banbridge and Craigavon ",County Down ,190,85,0.08,2235.48,Small village or hamlet 
Glen ,"Newry, Mourne and Down ",County Armagh ,190,72,0.08,2429.62,Small village or hamlet 
Leitrim ,"Newry, Mourne and Down ",County Down ,190,67,0.08,2493.89,Small village or hamlet 
Tullyhogue ,Mid Ulster ,County Tyrone ,189,80,0.12,1641.84,Small village or hamlet 
Edenaveys ,"Armagh, Banbridge and Craigavon ",County Armagh ,186,85,0.05,3623.14,Small village or hamlet 
Drumaroad ,"Newry, Mourne and Down ",County Down ,183,62,0.09,2080.96,Small village or hamlet 
Burrenbridge ,"Newry, Mourne and Down ",County Down ,182,78,0.07,2696.81,Small village or hamlet 
Loughries ,Ards and North Down ,County Down ,179,82,0.07,2496.61,Small village or hamlet 
Maghery ,"Armagh, Banbridge and Craigavon ",County Armagh ,177,73,0.27,648.96,Small village or hamlet 
Glenariff Bay ,Causeway Coast and Glens ,County Antrim ,177,68,0.13,1402.28,Small village or hamlet 
Ballynoe ,"Newry, Mourne and Down ",County Down ,177,62,0.13,1345.27,Small village or hamlet 
Glenmornan ,Derry and Strabane ,County Tyrone ,175,60,0.15,1154.19,Small village or hamlet 
Killea ,Derry and Strabane ,County Londonderry ,175,52,0.03,5580.17,Small village or hamlet 
Kilmood ,Ards and North Down ,County Down ,174,57,0.08,2277.3,Small village or hamlet 
Longstone ,"Newry, Mourne and Down ",County Down ,170,62,0.06,3013.25,Small village or hamlet 
Attical ,"Newry, Mourne and Down ",County Down ,168,66,0.12,1417.32,Small village or hamlet 
Glenoe ,Mid and East Antrim ,County Antrim ,167,68,0.07,2360.99,Small village or hamlet 
Glenanne (Lisdrumchor) ,"Armagh, Banbridge and Craigavon ",County Armagh ,167,66,0.08,1977.53,Small village or hamlet 
Finvoy ,Mid and East Antrim ,County Antrim ,166,52,0.12,1379.44,Small village or hamlet 
Glassdrumman ,"Newry, Mourne and Down ",County Armagh ,165,63,0.08,1969.17,Small village or hamlet 
Donagh ,Fermanagh and Omagh ,County Fermanagh ,164,70,0.31,536.14,Small village or hamlet 
Culnady ,Mid Ulster ,County Londonderry ,162,63,0.09,1710.25,Small village or hamlet 
Corkey ,Mid and East Antrim ,County Antrim ,162,56,0.06,2904.13,Small village or hamlet 
Mountnorris ,"Armagh, Banbridge and Craigavon ",County Armagh ,161,80,0.13,1286.91,Small village or hamlet 
Orritor ,Mid Ulster ,County Tyrone ,161,60,0.23,692.54,Small village or hamlet 
Teemore ,Fermanagh and Omagh ,County Fermanagh ,161,59,0.25,654.22,Small village or hamlet 
Millbank ,Antrim and Newtownabbey ,County Antrim ,161,56,0.1,1685.86,Small village or hamlet 
Dunnamore ,Mid Ulster ,County Tyrone ,158,41,0.18,878.83,Small village or hamlet 
Milltown ,Antrim and Newtownabbey ,County Antrim ,157,56,0.09,1713.44,Small village or hamlet 
Barnmeen ,"Newry, Mourne and Down ",County Down ,156,61,0.09,1749.31,Small village or hamlet 
Milltown (Aghory) ,"Armagh, Banbridge and Craigavon ",County Armagh ,155,69,0.06,2756.7,Small village or hamlet 
Hillhead ,Antrim and Newtownabbey ,County Antrim ,153,63,0.12,1240.74,Small village or hamlet 
Clarehill ,Causeway Coast and Glens ,County Londonderry ,153,62,0.08,2024.57,Small village or hamlet 
Groggan ,Antrim and Newtownabbey ,County Antrim ,152,54,0.08,2000.62,Small village or hamlet 
Largy ,Causeway Coast and Glens ,County Londonderry ,151,55,0.05,2815.92,Small village or hamlet 
Tullynacross ,Lisburn and Castlereagh ,County Antrim ,149,79,0.05,3304.93,Small village or hamlet 
Donagheady ,Derry and Strabane ,County Tyrone ,147,53,0.1,1506.92,Small village or hamlet 
Cladymore ,"Armagh, Banbridge and Craigavon ",County Armagh ,145,56,0.06,2579.78,Small village or hamlet 
Katesbridge ,"Armagh, Banbridge and Craigavon ",County Down ,144,53,0.07,1967.53,Small village or hamlet 
Kinawley ,Fermanagh and Omagh ,County Fermanagh ,142,66,0.23,611.28,Small village or hamlet 
Ardress ,"Armagh, Banbridge and Craigavon ",County Armagh ,142,51,0.12,1151.33,Small village or hamlet 
Gamblestown ,"Armagh, Banbridge and Craigavon ",County Down ,141,54,0.11,1306.07,Small village or hamlet 
Douglas Bridge ,Derry and Strabane ,County Tyrone ,141,52,0.15,938.39,Small village or hamlet 
Ballintoy ,Causeway Coast and Glens ,County Antrim ,140,57,0.09,1598.33,Small village or hamlet 
St. James ,Lisburn and Castlereagh ,County Down ,138,52,0.06,2490.82,Small village or hamlet 
Ballyvoy ,Causeway Coast and Glens ,County Antrim ,136,61,0.08,1725.56,Small village or hamlet 
Loughgilly ,"Armagh, Banbridge and Craigavon ",County Armagh ,136,58,0.05,2727.12,Small village or hamlet 
Arney / Skea ,Fermanagh and Omagh ,County Fermanagh ,134,53,0.27,494.66,Small village or hamlet 
Tattyreagh ,Fermanagh and Omagh ,County Tyrone ,134,39,0.25,541.58,Small village or hamlet 
Drummullan ,Mid Ulster ,County Londonderry ,133,58,0.17,805.74,Small village or hamlet 
Ballylifford ,Mid Ulster ,County Londonderry ,133,52,0.21,628.06,Small village or hamlet 
Charlemont ,"Armagh, Banbridge and Craigavon ",County Armagh ,131,54,0.16,828.69,Small village or hamlet 
Mounthill ,Mid and East Antrim ,County Antrim ,128,55,0.09,1462.62,Small village or hamlet 
Tynan ,"Armagh, Banbridge and Craigavon ",County Armagh ,127,53,0.1,1259.36,Small village or hamlet 
Ryan Park ,Lisburn and Castlereagh ,County Down ,124,61,0.02,6344.25,Small village or hamlet 
Derrykeighan ,Mid and East Antrim ,County Antrim ,123,47,0.05,2394.99,Small village or hamlet 
Legacurry ,Lisburn and Castlereagh ,County Down ,123,46,0.09,1338.3,Small village or hamlet 
Creggan-Cranfield ,Antrim and Newtownabbey ,County Antrim ,123,44,0.14,895.36,Small village or hamlet 
Silverbridge ,"Newry, Mourne and Down ",County Armagh ,122,59,0.06,1907.61,Small village or hamlet 
Tamlaght ,Mid Ulster ,County Londonderry ,121,55,0.05,2244.97,Small village or hamlet 
Curran ,Mid Ulster ,County Londonderry ,121,51,0.08,1493,Small village or hamlet 
Ballylesson ,Lisburn and Castlereagh ,County Down ,121,41,0.1,1268.02,Small village or hamlet 
Ballydrain ,Ards and North Down ,County Down ,120,54,0.07,1731.95,Small village or hamlet 
